order_id,product_id,quantity,unit_price
ORD053,PROD011,2,334.64
ORD053,PROD007,1,252.64
ORD053,PROD006,2,69.8
ORD053,PROD018,1,470.35
ORD054,PROD014,2,277.89
ORD054,PROD010,1,136.8
ORD055,PROD012,2,162.74
ORD055,PROD010,2,136.8
ORD055,PROD003,2,57.86
ORD055,PROD002,2,159.26
ORD056,PROD020,1,302.97
ORD056,PROD009,1,455.57
ORD056,PROD007,2,252.64
ORD056,PROD005,1,225.67
ORD057,PROD008,3,26.85
ORD058,PROD007,3,252.64
ORD059,PROD008,1,26.85
ORD059,PROD013,1,264.83
ORD059,PROD019,3,448.47
ORD060,PROD013,3,264.83
ORD060,PROD018,3,470.35
ORD060,PROD016,1,485.1
ORD060,PROD014,1,277.89
ORD061,PROD006,1,69.8
ORD062,PROD007,3,252.64
ORD063,PROD003,3,57.86
ORD064,PROD009,2,455.57
ORD064,PROD012,1,162.74
ORD065,PROD010,3,136.8
ORD065,PROD018,3,470.35
ORD066,PROD009,3,455.57
ORD067,PROD013,2,264.83
ORD068,PROD008,2,26.85
ORD068,PROD004,1,345.27
ORD068,PROD018,3,470.35
ORD069,PROD006,1,69.8
ORD069,PROD012,2,162.74
ORD069,PROD014,2,277.89
ORD070,PROD003,3,57.86
ORD070,PROD011,3,334.64
ORD071,PROD014,2,277.89
ORD071,PROD009,2,455.57
ORD071,PROD006,1,69.8
ORD072,PROD010,2,136.8
ORD073,PROD010,1,136.8
ORD074,PROD004,3,345.27
ORD074,PROD016,2,485.1
ORD075,PROD015,2,100.58
ORD075,PROD007,1,252.64
ORD076,PROD006,2,69.8
ORD076,PROD017,2,389.82
ORD077,PROD003,2,57.86
ORD077,PROD014,3,277.89
ORD078,PROD016,3,485.1
ORD078,PROD007,3,252.64
ORD078,PROD014,3,277.89
ORD079,PROD016,3,485.1
ORD080,PROD006,3,69.8
ORD080,PROD003,1,57.86
ORD080,PROD008,1,26.85
ORD081,PROD013,1,264.83
ORD081,PROD011,1,334.64
ORD081,PROD001,3,406.11
ORD082,PROD006,2,69.8
ORD082,PROD007,2,252.64
ORD083,PROD016,3,485.1
ORD083,PROD012,2,162.74
ORD084,PROD010,3,136.8
ORD084,PROD002,3,159.26
ORD085,PROD010,3,136.8
ORD085,PROD020,2,302.97
ORD085,PROD004,2,345.27
ORD086,PROD008,1,26.85
ORD087,PROD007,2,252.64
ORD087,PROD016,1,485.1
ORD087,PROD015,1,100.58
ORD087,PROD018,2,470.35
ORD088,PROD013,3,264.83
ORD088,PROD003,2,57.86
ORD089,PROD011,3,334.64
ORD089,PROD005,2,225.67
ORD090,PROD014,3,277.89
ORD090,PROD001,1,406.11
ORD090,PROD015,1,100.58
ORD090,PROD005,1,225.67
ORD091,PROD011,3,334.64
ORD091,PROD013,1,264.83
ORD092,PROD016,3,485.1
ORD092,PROD012,3,162.74
ORD092,PROD001,1,406.11
ORD093,PROD018,1,470.35
ORD093,PROD013,1,264.83
ORD093,PROD011,2,334.64
ORD093,PROD002,2,159.26
ORD094,PROD010,2,136.8
ORD095,PROD013,3,264.83
ORD095,PROD016,1,485.1
ORD096,PROD010,2,136.8
ORD097,PROD016,3,485.1
ORD097,PROD007,3,252.64
ORD097,PROD002,1,159.26
ORD097,PROD019,1,448.47
ORD098,PROD009,1,455.57
ORD098,PROD007,2,252.64
ORD099,PROD008,1,26.85
ORD100,PROD017,2,389.82
ORD100,PROD013,3,264.83
ORD100,PROD003,3,57.86
